2023-11-08 14:45:39.452  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Product with ID 999 has been deleted successfully by user: null
2023-11-08 14:45:39.456  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Filtering products based on criteria - size: M, subcategoryId: 1, minPrice: 10.0, maxPrice: 100.0
2023-11-08 14:45:39.456  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Filtered 0 products based on criteria - size: M, subcategoryId: 1, minPrice: 10.0, maxPrice: 100.0
2023-11-08 14:45:39.460  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Listing products for category ID: 123 by user: null
2023-11-08 14:45:39.460  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Listed 2 products for category ID: 123
2023-11-08 14:45:39.483  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product removed from wishlist: User=null, ProductId=1
2023-11-08 14:45:39.493  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product already in wishlist: 1
2023-11-08 14:45:39.498 ERROR 19929 --- [main] c.n.leaps.controller.WishlistController  : Product is invalid: 1
2023-11-08 14:45:39.510  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product added to wishlist: 1
2023-11-08 14:45:39.513  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Wishlist items fetched for user: null
2023-11-08 14:45:39.518  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product added to wishlist: 1
2023-11-08 14:45:39.526  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product already in wishlist: 1
2023-11-08 14:45:39.619  INFO 19929 --- [main] c.n.leaps.controller.UserController      : Profile picture updated successfully for user: null
2023-11-08 14:45:39.626  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User signed up successfully: null
2023-11-08 14:45:39.635  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User details fetched successfully for user: null
2023-11-08 14:45:39.646  INFO 19929 --- [main] c.n.leaps.controller.UserController      : AccessToken updated via RefreshToken for user: test@example.com
2023-11-08 14:45:39.653  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User logged out successfully: test@example.com
2023-11-08 14:45:39.665  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User role switched to: OWNER
2023-11-08 14:45:39.670  INFO 19929 --- [main] c.n.leaps.controller.UserController      : Profile updated successfully for user: null
2023-11-08 14:45:39.678 ERROR 19929 --- [main] c.n.leaps.controller.UserController      : Authentication Token Not Valid. User Not Found
2023-11-08 14:45:39.681 ERROR 19929 --- [main] c.n.leaps.controller.UserController      : Error while switching profile

com.nineleaps.leaps.exceptions.UserNotExistException: Authentication Token Not Valid. User Not Found
	at com.nineleaps.leaps.controller.UserController.switchProfile(UserController.java:88) ~[classes/:na]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562) ~[surefire-booter-3.0.0-M5.jar:3.0.0-M5]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548) ~[surefire-booter-3.0.0-M5.jar:3.0.0-M5]

2023-11-08 14:45:40.793  INFO 19929 --- [main] c.n.l.s.implementation.EmailServiceImpl  : Email sent successfully to: test@example.com
2023-11-08 14:45:41.155 DEBUG 19929 --- [main] o.s.test.util.ReflectionTestUtils        : Setting field 'entityManager' of type [null] on target object [com.nineleaps.leaps.service.implementation.ProductServiceImpl@7ce373fd] or target class [class com.nineleaps.leaps.service.implementation.ProductServiceImpl] to value [entityManager]
2023-11-08 14:45:41.212 DEBUG 19929 --- [main] o.s.test.util.ReflectionTestUtils        : Setting field 'entityManager' of type [null] on target object [com.nineleaps.leaps.service.implementation.ProductServiceImpl@442c8c39] or target class [class com.nineleaps.leaps.service.implementation.ProductServiceImpl] to value [entityManager]
2023-11-08 14:45:41.221 DEBUG 19929 --- [main] o.s.test.util.ReflectionTestUtils        : Setting field 'entityManager' of type [null] on target object [com.nineleaps.leaps.service.implementation.ProductServiceImpl@4948d217] or target class [class com.nineleaps.leaps.service.implementation.ProductServiceImpl] to value [entityManager]
2023-11-08 14:45:41.585 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@8f57e4c, started on Wed Nov 08 14:44:47 IST 2023
2023-11-08 14:45:41.586 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'delegatingApplicationListener'
2023-11-08 14:45:41.586 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'sentryLogbackInitializer'
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'documentationPluginsBootstrapper'
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'stompWebSocketHandlerMapping'
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'subProtocolWebSocketHandler'
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'simpAnnotationMethodMessageHandler'
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'simpleBrokerMessageHandler'
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'stompBrokerRelayMessageHandler'
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'userDestinationMessageHandler'
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'lifecycleProcessor'
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Returning cached instance of singleton bean 'springBootLoggingLifecycle'
2023-11-08 14:45:41.587 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483647
2023-11-08 14:45:41.587 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'documentationPluginsBootstrapper' of type [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] to stop
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'documentationPluginsBootstrapper' completed its stop procedure
2023-11-08 14:45:41.588 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'stompWebSocketHandlerMapping' of type [org.springframework.web.socket.server.support.WebSocketHandlerMapping] to stop
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'stompWebSocketHandlerMapping' completed its stop procedure
2023-11-08 14:45:41.588 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'subProtocolWebSocketHandler' of type [org.springframework.web.socket.messaging.SubProtocolWebSocketHandler] to stop
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : clientOutboundChannel removed SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'subProtocolWebSocketHandler' completed its stop procedure
2023-11-08 14:45:41.588 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'simpAnnotationMethodMessageHandler' of type [org.springframework.web.socket.messaging.WebSocketAnnotationMethodMessageHandler] to stop
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : clientInboundChannel removed WebSocketAnnotationMethodMessageHandler[prefixes=[/app/]]
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'simpAnnotationMethodMessageHandler' completed its stop procedure
2023-11-08 14:45:41.588 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'simpleBrokerMessageHandler' of type [org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler] to stop
2023-11-08 14:45:41.588  INFO 19929 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopping...
2023-11-08 14:45:41.588  INFO 19929 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@20377db9]]
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : clientInboundChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@20377db9]
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : brokerChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@20377db9]
2023-11-08 14:45:41.588  INFO 19929 --- [SpringApplicationShutdownHook] o.s.m.s.b.SimpleBrokerMessageHandler     : Stopped.
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'simpleBrokerMessageHandler' completed its stop procedure
2023-11-08 14:45:41.588 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'userDestinationMessageHandler' of type [org.springframework.messaging.simp.user.UserDestinationMessageHandler] to stop
2023-11-08 14:45:41.588 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : clientInboundChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2023-11-08 14:45:41.589 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.m.s.ExecutorSubscribableChannel      : brokerChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2023-11-08 14:45:41.589 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'userDestinationMessageHandler' completed its stop procedure
2023-11-08 14:45:41.589 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase -2147483647
2023-11-08 14:45:41.589 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Asking bean 'springBootLoggingLifecycle' of type [org.springframework.boot.context.logging.LoggingApplicationListener$Lifecycle] to stop
2023-11-08 14:45:41.589 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.c.support.DefaultLifecycleProcessor  : Bean 'springBootLoggingLifecycle' completed its stop procedure
